HEADER
VTF File Version,1.1
VTF File Type,1
PID,37958
Generated on,2023-11-14 11:29:09
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,37960
XRT  Version,2.15.225
Tool Version,2023.1
Platform,
Target,System Run

STRUCTURE
Group_Start,
Group_End,

MAPPING
37,0:0:0
39,0:32:7
41,0:4:4294967295
35,38654705664:4228:94208908168448
32,HBM[0]
38,READ
14,WRITE
23,clCreateBuffer
8,clCreateCommandQueue
6,clCreateContext
17,clCreateKernel
10,clCreateProgramWithBinary
27,clEnqueueMigrateMemObjects
29,clEnqueueTask
40,clFinish
4,clGetDeviceIDs
9,clGetDeviceInfo
1,clGetExtensionFunctionAddress
2,clGetExtensionFunctionAddressForPlatform
3,clGetPlatformInfo
42,clReleaseCommandQueue
31,clReleaseContext
16,clReleaseDevice
30,clReleaseKernel
28,clReleaseMemObject
20,clReleaseProgram
21,clRetainContext
5,clRetainDevice
22,clRetainKernel
26,clRetainMemObject
25,clSetKernelArg
34,vadd
44,vadd_1
45,vadd_2
46,vadd_3
47,vadd_4
33,xilinx_u50_gen3x16_xdma_base_5
15,xrt::bo::address
12,xrt::bo::bo
24,xrt::bo::map
13,xrt::bo::sync
7,xrt::device::device
11,xrt::device::load_xclbin
43,xrt::device::reset
18,xrt::kernel::kernel
19,xrt::run::run
36,xrt::run::start

EVENTS

DEPENDENCIES

