HEADER
VTF File Version,1.1
VTF File Type,1
PID,33081
Generated on,2023-11-14 11:01:09
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,33083
XRT  Version,2.15.225
Tool Version,2023.1
Platform,
Target,System Run

STRUCTURE
Group_Start,
Group_End,

MAPPING
34,0:0:0
32,140726288513296:139987301616878:0
29,HBM[0]
35,READ
14,WRITE
21,clCreateBuffer
8,clCreateCommandQueue
6,clCreateContext
17,clCreateKernel
10,clCreateProgramWithBinary
25,clEnqueueMigrateMemObjects
27,clEnqueueTask
28,clFinish
4,clGetDeviceIDs
9,clGetDeviceInfo
1,clGetExtensionFunctionAddress
2,clGetExtensionFunctionAddressForPlatform
3,clGetPlatformInfo
38,clReleaseCommandQueue
37,clReleaseContext
16,clReleaseDevice
36,clReleaseKernel
26,clReleaseMemObject
20,clReleaseProgram
5,clRetainDevice
24,clRetainMemObject
23,clSetKernelArg
31,vadd
40,vadd_1
30,xilinx_u50_gen3x16_xdma_base_5
15,xrt::bo::address
12,xrt::bo::bo
22,xrt::bo::map
13,xrt::bo::sync
7,xrt::device::device
11,xrt::device::load_xclbin
39,xrt::device::reset
18,xrt::kernel::kernel
19,xrt::run::run
33,xrt::run::start

EVENTS

DEPENDENCIES

